run_id,semantic_config_hash,student_id,base_seed,map_checksum,rows,cols,max_steps,intended_probability,perpendicular_slip_probability,reward_step,reward_collision,reward_penalty,reward_key,reward_goal,shaping_method,shaping_version,shaping_scale,reward_mode,gamma,alpha,episodes,schedule,epsilon_start,epsilon_end,decay_episodes,audit_episode,root_seed,behavior_seed,transition_seed,seed_derivation,behavior_policy,q_initialization,action_order_json,episode,epsilon,steps,base_return,shaping_return,total_return,learning_return,success,terminated,truncated,move_count,wall_collision_count,penalty_entered_count,key_collected_count,closed_door_attempt_count,door_passed_count,teleported_count,goal_reached_count,episode_truncated_count,unique_state_visits,repeated_state_visits,runtime_seconds
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3458,0.17875718929732431,66,11.000000000000005,2.26842105263158,13.268421052631584,13.268421052631584,1,1,0,62,4,2,1,0,1,5,1,0,43,24,0.006860899971798062
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3459,0.17851962990747694,63,14.099999999999998,2.1539473684210533,16.253947368421052,16.253947368421052,1,1,0,60,3,1,1,0,1,1,1,0,40,24,0.007217400008812547
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3460,0.17828207051762934,45,15.899999999999999,1.7302631578947376,17.630263157894735,17.630263157894735,1,1,0,42,3,1,1,0,1,3,1,0,35,11,0.0048257000162266195
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3461,0.17804451112778197,48,14.7,1.7855263157894743,16.485526315789475,16.485526315789475,1,1,0,44,4,1,1,0,1,3,1,0,38,11,0.005997400003252551
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3462,0.1778069517379346,55,16.799999999999994,2.017105263157896,18.817105263157888,18.817105263157888,1,1,0,52,3,0,1,0,1,3,1,0,41,15,0.005616600014036521
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3463,0.177569392348087,46,15.0,1.6697368421052643,16.669736842105266,16.669736842105266,1,1,0,40,6,0,1,0,1,1,1,0,35,12,0.004539899993687868
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3464,0.17733183295823962,36,17.799999999999997,1.476315789473685,19.27631578947368,19.27631578947368,1,1,0,32,4,0,1,0,1,1,1,0,31,6,0.0087399999902118
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3465,0.17709427356839214,48,16.499999999999996,1.7381578947368428,18.23815789473684,18.23815789473684,1,1,0,46,2,1,1,0,2,3,1,0,37,12,0.005991800018819049
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3466,0.17685671417854465,48,14.7,1.9118421052631593,16.611842105263158,16.611842105263158,1,1,0,44,4,1,1,0,1,3,1,0,35,14,0.006362899992382154
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3467,0.17661915478869716,41,14.399999999999999,1.5328947368421055,15.932894736842105,15.932894736842105,1,1,0,38,3,2,1,0,2,1,1,0,34,8,0.006723700003931299
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3468,0.1763815953988498,63,12.300000000000008,2.106578947368422,14.40657894736843,14.40657894736843,1,1,0,58,5,1,1,0,1,3,1,0,35,29,0.024971799983177334
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3469,0.1761440360090023,65,8.400000000000013,2.302631578947369,10.702631578947383,10.702631578947383,1,1,0,58,7,2,1,0,1,1,1,0,43,23,0.015802500012796372
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3470,0.17590647661915482,49,15.599999999999998,1.6210526315789486,17.221052631578946,17.221052631578946,1,1,0,44,5,0,1,0,1,1,1,0,36,14,0.017162400006782264
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3471,0.17566891722930744,41,18.2,1.5828947368421062,19.782894736842106,19.782894736842106,1,1,0,38,3,0,1,0,1,1,1,0,34,8,0.010616400017170236
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3472,0.17543135783945984,40,19.099999999999998,1.6210526315789482,20.721052631578946,20.721052631578946,1,1,0,40,0,1,1,0,1,1,1,0,34,7,0.05172090002452023
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3473,0.17519379844961247,59,7.000000000000009,1.9105263157894747,8.910526315789484,8.910526315789484,1,1,0,54,5,4,1,0,2,1,1,0,37,23,0.010898500011535361
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3474,0.17495623905976498,55,15.0,1.6842105263157905,16.68421052631579,16.68421052631579,1,1,0,50,5,0,1,0,1,1,1,0,34,22,0.038024399982532486
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3475,0.1747186796699175,54,19.599999999999998,1.953947368421053,21.55394736842105,21.55394736842105,1,1,0,54,0,0,1,0,1,3,1,0,38,17,0.008178899995982647
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3476,0.17448112028007012,66,12.800000000000008,2.3157894736842115,15.11578947368422,15.11578947368422,1,1,0,64,2,2,1,0,2,3,1,0,39,28,0.03307530001620762
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3477,0.17424356089022253,57,12.900000000000002,1.996052631578948,14.89605263157895,14.89605263157895,1,1,0,52,5,1,1,0,1,1,1,0,36,22,0.010084400011692196
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3478,0.17400600150037515,71,13.399999999999999,2.425,15.825,15.825,1,1,0,66,5,0,1,0,1,1,1,0,42,30,0.02189990002079867
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3479,0.17376844211052767,65,6.500000000000014,2.198684210526317,8.69868421052633,8.69868421052633,1,1,0,58,7,3,1,0,3,3,1,0,44,22,0.00973130000056699
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3480,0.17353088272068018,49,19.199999999999996,1.781578947368422,20.98157894736842,20.98157894736842,1,1,0,48,1,0,1,0,1,1,1,0,36,14,0.009772299992619082
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3481,0.1732933233308327,55,14.999999999999998,1.7763157894736852,16.776315789473685,16.776315789473685,1,1,0,50,5,0,1,0,1,1,1,0,36,20,0.01582369999960065
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3482,0.17305576394098532,43,17.999999999999996,1.6868421052631588,19.686842105263157,19.686842105263157,1,1,0,40,3,0,1,0,1,1,1,0,35,9,0.045026800013147295
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3483,0.17281820455113783,47,17.599999999999998,1.9473684210526327,19.54736842105263,19.54736842105263,1,1,0,44,3,0,1,0,1,1,1,0,36,12,0.02206400001887232
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3484,0.17258064516129035,60,11.800000000000002,2.073684210526317,13.873684210526319,13.873684210526319,1,1,0,52,8,0,1,0,1,1,1,0,39,22,0.05612459999974817
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3485,0.17234308577144297,58,10.000000000000005,1.890789473684212,11.890789473684217,11.890789473684217,1,1,0,52,6,2,1,0,1,3,1,0,40,19,0.009349100000690669
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3486,0.17210552638159538,47,19.4,1.7092105263157904,21.10921052631579,21.10921052631579,1,1,0,46,1,0,1,0,1,5,1,0,39,9,0.007483399996999651
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3487,0.171867966991748,40,20.999999999999996,1.4868421052631582,22.486842105263154,22.486842105263154,1,1,0,40,0,0,1,0,1,1,1,0,33,8,0.00634130000253208
q-learning-7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,7c82bc66db0ef8da2db617592d42485b606d5b4b34c1e31377a12a2c39c83619,40403294,9,48e0cfae201409ecb45a928e016475129cf595191c669bffb13c554389f4bfe1,16,16,471,0.8,0.1,-0.1,-0.9,-1.9,5.0,20.0,normalized_completion_distance,1,1.0,shaped,0.95,0.1,5000,linear,1.0,0.05,4000,1,9,5941392204501240012,9624548280144602028,numpy.SeedSequence(root).spawn(2); uint64 child state,epsilon_greedy_uniform_exploration_uniform_exact_max_ties,valid_zero_walls_nan_terminal_zero,"[""UP"",""RIGHT"",""DOWN"",""LEFT""]",3488,0.17163040760190051,44,18.799999999999997,1.6855263157894746,20.48552631578947,20.48552631578947,1,1,0,42,2,0,1,0,1,1,1,0,38,7,0.042072199983522296
